name,state,dealer_code,phone,lat,lng
Bmw Of Anchorage,AK,28786,[phone],61.1509,-149.8679
BMW of Montgomery,AL,29187,(800) 996-9705,32.366806,-86.299969
BMW of Birmingham,AL,21851,(866) 655-1204,33.518589,-86.810356
Century BMW,AL,86773,(256) 536-3800,34.738228,-86.601791
BMW of Tuscaloosa,AL,44780,[phone],33.169079,-87.490982
BMW of Mobile,AL,34537,[phone],30.695366,-88.039894
BMW of Little Rock,AR,44821,(501) 224-3200,34.744461,-92.411285
BMW of Northwest Arkansas,AR,31833,(888) 571-7341,36.306110,-94.180199
BMW Tucson,AZ,32082,(520) 549-2167,32.131981,-110.955528
Chapman BMW,AZ,10729,(480) 344-4269,33.430981,-111.939392
Chapman BMW On Camelback,AZ,10729,(602) 308-4269,33.508598,-112.043877
Arrowhead BMW,AZ,46886,(833) 700-1269,33.665199,-112.186829
BMW North Scottsdale,AZ,20741,(877) 705-3224,33.640869,-111.926041
Irvine BMW,CA,21188,(949) 649-8787,33.662874,-117.749196
BMW of Ontario,CA,34821,(909) 390-7888,34.060770,-117.552176
BMW of Riverside,CA,40335,(951) 373-5000,33.948207,-117.396355
BMW Encinitas,CA,30956,(760) 753-6301,33.053174,-117.262601
BMW of Vista,CA,44610,(760) 305-5770,33.179291,-117.239685
BMW of San Diego,CA,24335,(858) 560-5050,32.824873,-117.155638
BMW of Murrieta,CA,35744,(951) 249-8000,33.561991,-117.174239
BMW of Escondido,CA,51458,(760) 745-3000,33.131759,-117.090637
BMW of El Cajon,CA,32467,(619) 442-8888,32.794060,-116.962196
BMW of Palm Springs,CA,44427,(760) 324-7071,33.830296,-116.546806
BMW of Humboldt Bay,CA,29869,(707) 839-4269,40.866920,-124.082603
BMW of Visalia,CA,86335,(559) 732-4700,36.327007,-119.292030
BMW Concord,CA,4497,(925) 682-3577,37.972694,-122.056404
Hansel BMW of Santa Rosa,CA,23779,(707) 578-4717,38.464870,-122.730026
Valley BMW,CA,21616,(209) 575-0269,37.687000,-121.011398
Niello BMW Elk Grove,CA,4618,(916) 687-9000,38.403400,-121.382370
Crevier BMW,CA,36721,(657) 231-5040,33.705776,-117.865822
Niello BMW Sacramento,CA,4618,(916) 486-1011,38.602985,-121.437782
BMW of Roseville,CA,4923,(916) 790-1990,38.752300,-121.254997
BMW of Chico,CA,42367,(530) 893-1300,39.731789,-121.822998
BMW Fresno,CA,39315,(559) 447-6700,36.850708,-119.787659
Sterling BMW,CA,86513,(949) 645-5900,33.617321,-117.908333
BMW of Fairfield,CA,47859,(707) 402-1599,38.259079,-122.060402
BMW of Monrovia,CA,31642,(626) 358-4269,34.144550,-118.001663
Valencia BMW,CA,22180,(661) 254-8000,34.404621,-118.556870
Bob Smith BMW,CA,4637,(818) 346-3144,34.204140,-118.605400
Rusnak BMW,CA,86846,(805) 496-6500,34.171200,-118.836700
Steve Thomas BMW,CA,17990,(805) 482-8878,34.219540,-119.059364
BMW of Bakersfield,CA,24781,(661) 396-4040,35.340881,-119.061218
BMW Santa Barbara,CA,26718,(805) 682-2000,34.437740,-119.800980
BMW of Santa Maria,CA,65734,(805) 614-0306,34.951759,-120.419983
BMW of San Luis Obispo,CA,22820,(805) 543-4423,35.279598,-120.663002
Santa Monica BMW,CA,4660,(310) 829-3535,34.029770,-118.474800
BMW of San Francisco,CA,49544,(415) 551-2639,37.775101,-122.403900
East Bay BMW,CA,10731,(888) 593-7018,37.840260,-122.293053
BMW of Buena Park,CA,47046,(714) 598-3738,33.868530,-117.998680
BMW of Fremont,CA,24856,(510) 224-4820,37.510601,-121.982201
BMW of Mountain View,CA,21618,(650) 943-1000,37.403740,-122.116600
Peter Pan BMW,CA,32652,(650) 349-9077,37.560471,-122.267128
Weatherford BMW,CA,4514,(510) 654-8280,37.859730,-122.289009
BMW of San Rafael,CA,42869,(415) 482-2000,37.982410,-122.531578
Stevens Creek BMW,CA,22083,(408) 249-9070,37.323101,-121.957497
BMW of Sherman Oaks,CA,47724,(818) 907-9995,34.154159,-118.448273
BMW of Monterey,CA,30822,(866) 299-5459,36.586201,-121.877998
Century West BMW,CA,20268,(818) 432-5800,34.163021,-118.370132
McKenna BMW,CA,96733,(562) 868-3233,33.918690,-118.068520
New Century BMW,CA,17966,(626) 570-8444,34.067501,-118.084396
Long Beach BMW,CA,31643,(562) 427-5494,33.832790,-118.188057
Nick Alexander Imports,CA,4942,(323) 583-1901,34.007870,-118.211769
BMW of San Francisco,CA,49544,(628) 221-7930,37.775101,-122.403900
Beverly Hills BMW,CA,21390,(310) 358-7800,34.066540,-118.379372
Pacific BMW,CA,76837,(818) 246-5600,34.152901,-118.254700
South Bay BMW,CA,41903,(310) 939-7300,33.864590,-118.396149
Winslow BMW of Colorado Springs,CO,16418,(719) 473-1373,38.833980,-104.821365
Schomp BMW of Highlands Ranch,CO,5042,(303) 471-3772,39.553440,-104.869736
BMW of Denver Downtown,CO,39314,(303) 759-4646,39.733551,-104.987030
Gebhardt BMW,CO,5080,(720) 974-1000,40.017586,-105.257286
BMW of Loveland,CO,50070,(970) 292-5200,40.406651,-105.060760
BMW of North Haven,CT,59127,(203) 239-7272,41.390820,-72.859230
BMW of New London,CT,36582,(860) 447-3141,41.355080,-72.103950
New Country BMW,CT,20173,(860) 522-6134,41.768070,-72.662910
Continental BMW of Darien,CT,23200,(203) 656-1804,41.078220,-73.470520
BMW of Waterbury,CT,43039,(860) 274-7515,41.558350,-73.051460
BMW of Ridgefield,CT,51085,(203) 438-0471,41.281300,-73.498840
BMW of Bridgeport,CT,24618,(203) 334-1672,41.173820,-73.208580
BMW of Greenwich,CT,40808,(203) 413-1900,41.031540,-73.629150
Union Park BMW,DE,81000,(302) 658-7245,39.759800,-75.572510
I. G. Burton BMW,DE,36493,(302) 424-3042,38.730530,-75.585030
Tom Bush BMW Orange Park,FL,46778,(904) 777-2500,30.177440,-81.737030
Bert Smith International,FL,93777,(727) 527-1111,27.819620,-82.679390
Ferman BMW,FL,49134,(727) 785-3900,28.087740,-82.739820
BMW of Tampa,FL,50929,(813) 936-5500,28.039940,-82.442070
Fields BMW Lakeland,FL,10736,(863) 816-1234,28.070120,-81.958000
BMW of Ocala,FL,47727,(352) 861-0234,29.151850,-82.184590
Melbourne BMW,FL,48600,(321) 727-3788,28.078270,-80.636550
Fields BMW South Orlando,FL,96255,(407) 956-6300,28.368380,-81.411080
Fields BMW,FL,96255,(407) 628-2100,28.593000,-81.365300
Capital BMW,FL,20412,(866) 203-6076,30.438680,-84.305940
Fields BMW of Daytona,FL,29867,(386) 274-1200,29.192320,-81.059520
BMW of Gainesville,FL,34748,(352) 376-4551,29.678050,-82.372650
BMW of Wesley Chapel,FL,36637,(813) 907-3600,28.190580,-82.351350
Fields BMW of Daytona CCRC,FL,29867,(386) 872-3612,29.192640,-81.059910
South Motors BMW,FL,96603,(305) 256-2200,25.631150,-80.337040
BMW of Sarasota,FL,32147,(941) 923-2700,27.246880,-82.487220
Tom Bush BMW Jacksonville,FL,46778,(904) 725-0911,30.334930,-81.586960
South Motors BMW CCRC,FL,96603,(305) 256-6590,25.631160,-80.337500
Braman BMW,FL,20626,(305) 571-1200,25.813060,-80.190930
Lauderdale BMW of Pembroke Pines,FL,75784,(954) 620-5050,26.021040,-80.317310
BMW of Fort Lauderdale,FL,75784,(954) 527-3800,26.137260,-80.138770
Vista BMW,FL,46697,(954) 942-7400,26.277350,-80.099360
Germain BMW of Naples,FL,56779,(239) 643-2220,26.213600,-81.765240
BMW of Fort Myers,FL,22081,(239) 433-8378,26.552450,-81.868130
Sandy Sansing BMW,FL,10698,(850) 477-1855,30.484840,-87.188490
Braman Motorcars,FL,46891,(561) 684-6666,26.709620,-80.061430
Braman Motorcars of Jupiter,FL,46891,(561) 688-7000,26.890720,-80.117170
BMW of Fort Walton Beach,FL,23805,(850) 863-2161,30.421490,-86.631760
Coggin BMW Treasure Coast,FL,21553,(772) 429-8300,27.373280,-80.325600
BMW of Delray Beach,FL,46586,(561) 491-2329,26.458250,-80.089330
BMW of Albany,GA,26726,(229) 883-2040,31.600900,-84.179500
Taylor BMW,GA,36322,(866) 463-5572,33.528100,-82.079400
Critz BMW,GA,25000,(912) 354-7000,32.042000,-81.097200
Athens BMW,GA,26540,(706) 549-5340,33.945800,-83.381900
BMW of Gwinnett Place,GA,20648,(770) 476-8800,33.946100,-84.132900
United BMW,GA,45051,(866) 413-1521,34.043500,-84.213800
Nalley BMW of Decatur,GA,26715,(404) 292-1400,33.786800,-84.278300
BMW of Macon,GA,22819,(478) 757-7000,32.845400,-83.694200
Global Imports BMW,GA,21850,(800) 263-0137,33.902200,-84.438500
BMW of Columbus,GA,26701,(706) 596-2888,32.524600,-84.940800
BMW of South Atlanta,GA,30955,(770) 969-0755,33.582500,-84.565600
BMW of Honolulu,HI,76731,(808) 597-1225,21.303300,-157.860700
BMW of Hawaii (Kona),HI,76731,(808) 930-3401,19.678300,-155.996900
BMW of Maui,HI,76731,(808) 877-4269,20.871000,-156.461200
BMW of Des Moines,IA,29672,(515) 989-5681,41.523200,-93.633900
Kimberly BMW of Davenport,IA,26865,(563) 391-8300,41.572200,-90.588100
Dubuque BMW,IA,46387,(563) 583-7345,42.508300,-90.699500
BMW of North Liberty,IA,46872,(319) 626-9500,41.749200,-91.608700
BMW of Idaho Falls,ID,21538,(208) 529-4269,43.493000,-112.033600
Peterson BMW of Boise,ID,11010,(888) 295-8415,43.590200,-116.281400
Newbold BMW,IL,36688,(618) 628-7300,38.589200,-89.961800
Bill Jacobs BMW,IL,26792,(630) 357-1200,41.750700,-88.162600
Perillo BMW Inc.,IL,46786,(312) 981-0000,41.900300,-87.652700
Elmhurst BMW,IL,85200,(630) 833-7945,41.905700,-87.940600
Fields BMW,IL,96628,(847) 441-5300,42.106300,-87.757600
Patrick BMW,IL,86716,(847) 843-4000,42.053800,-88.079600
BMW of Peoria,IL,23968,(309) 692-4840,40.744300,-89.618600
Laurel BMW of Westmont,IL,24987,(630) 654-5400,41.816000,-87.973700
BMW of Orland Park,IL,39797,(708) 460-4545,41.617800,-87.850900
Karl Knauz Motors,IL,52800,(847) 604-5000,42.270800,-87.860200
BMW of Crystal Lake,IL,46518,(815) 455-4330,42.238900,-88.335800
BMW of Champaign,IL,39450,(217) 356-0303,40.139700,-88.260100
Isringhausen Imports,IL,53781,(217) 528-2042,39.803300,-89.667300
BMW of Bloomington,IL,34909,(309) 661-2691,40.479400,-88.948600
Bachrodt BMW,IL,20415,(815) 332-4700,42.284200,-89.031400
BMW of Barrington,IL,62900,(847) 381-8900,42.150500,-88.152800
BMW of Schererville,IN,34883,(219) 864-7333,41.489000,-87.469100
D-Patrick Motoplex,IN,36639,(812) 473-6590,37.976900,-87.475600
BMW of Fort Wayne,IN,46288,(866) 938-0974,41.105600,-85.238000
Basney BMW,IN,46389,(574) 272-8504,41.694900,-86.189300
BMW of Lafayette,IN,56843,(765) 449-2800,40.373600,-86.833900
Dreyer & Reinbold, Inc.,IN,27600,(317) 573-0200,39.931200,-86.110900
BMW of Topeka,KS,41274,(785) 266-8480,39.015200,-95.699500
BMW of Wichita,KS,44503,(316) 779-2613,37.657200,-97.247300
Baron BMW,KS,31015,(913) 722-5100,39.020400,-94.638800
BMW of Bowling Green,KY,50229,(270) 745-0001,36.969000,-86.456100
BMW of Louisville,KY,43381,(502) 499-5080,38.218700,-85.577400
Bluegrass BMW,KY,32923,(270) 444-0660,37.074200,-88.656100
Don Jacobs BMW,KY,86627,(859) 276-3546,38.012000,-84.525600
Walker BMW,LA,46550,(318) 445-6678,31.274700,-92.490400
Orr BMW of Shreveport,LA,43764,(318) 629-1269,32.484800,-93.737100
Brian Harris BMW,LA,76504,(225) 754-1200,30.425400,-91.072900
Peake BMW,LA,20721,(504) 469-6165,30.007400,-90.239300
Moss Motors Inc,LA,46753,(337) 769-2690,30.208300,-92.051600
South Shore BMW,MA,51008,(781) 982-4556,42.162500,-70.944200
BMW Certified Preowned Medford,MA,34400,(617) 731-8700,42.418400,-71.106200
BMW of Cape Cod,MA,36635,(888) 306-0995,41.674200,-70.301800
Berkshire BMW,MA,50201,(413) 443-4702,42.453000,-73.254000
BMW of West Springfield,MA,32111,(413) 301-9053,42.120800,-72.641100
Herb Chambers BMW,MA,34400,(617) 731-1700,42.322800,-71.120300
BMW of Sudbury,MA,31026,(508) 903-5300,42.383800,-71.416800
BMW of Shrewsbury,MA,46539,(508) 581-5500,42.286500,-71.714700
BMW of Sudbury Wholesale Parts Annex,MA,31026,(877) 872-9956,42.384000,-71.416600
BMW of Norwood,MA,51007,(781) 762-2691,42.183400,-71.194800
BMW of Peabody,MA,10699,(978) 532-8300,42.532200,-70.958400
BMW of Bel Air,MD,51009,(443) 640-1000,39.536600,-76.354100
BMW of Annapolis,MD,32146,(410) 349-2509,38.985900,-76.529400
BMW of Owings Mills,MD,48289,(410) 902-8700,39.419800,-76.780100
BMW of Catonsville CCRC,MD,40305,(410) 525-1000,39.272400,-76.733200
BMW of Catonsville,MD,40305,(410) 744-2000,39.272300,-76.733100
BMW of Annapolis,MD,32146,(410) 349-9312,38.986000,-76.529000
BMW of Towson,MD,51009,(667) 930-2458,39.401500,-76.601900
BMW of Rockville,MD,50948,(301) 984-8989,39.058200,-77.127400
Passport BMW,MD,35797,(301) 423-2700,38.807600,-76.906400
BMW of Silver Spring,MD,79100,(301) 890-3000,39.070700,-76.978700
BMW of Westbrook,ME,76472,(207) 854-3200,43.682000,-70.355000
BMW of Traverse City,MI,33540,(231) 922-2002,44.741000,-85.600600
BMW of Okemos,MI,29189,(517) 853-2600,42.702600,-84.416200
BMW of Ann Arbor,MI,50336,(734) 663-3309,42.253800,-83.715100
BMW of Grand Blanc,MI,50888,(810) 695-4400,42.925300,-83.632700
Zeigler BMW,MI,96774,(269) 375-4500,42.229600,-85.651300
