name,state,dealer_code,phone,lat,lng
BMW of Farmington Hills,MI,51049,(248) 306-6800,42.506400,-83.418800
Sharpe BMW,MI,86862,(616) 452-5101,42.930600,-85.663200
BMW of Rochester Hills,MI,50498,(248) 997-7700,42.662800,-83.134100
BMW of Bloomfield Hills,MI,51106,(248) 642-6565,42.583900,-83.245100
BMW of Farmington Hills,MI,51049,(248) 473-8100,42.506600,-83.418700
Park Place BMW,MN,21359,(507) 282-9468,44.048100,-92.492600
BMW of Minnetonka,MN,30821,(952) 303-7500,44.969600,-93.476700
Motorwerks BMW,MN,30414,(952) 888-2700,44.862500,-93.332700
BMW of West St. Louis,MO,44013,(636) 227-5454,38.573900,-90.507400
BMW of Springfield,MO,20416,(417) 889-9200,37.160900,-93.260300
BMW of Kansas City South,MO,41681,(816) 501-2700,38.926200,-94.607700
BMW of Columbia,MO,26273,(573) 446-2691,38.958400,-92.366800
Plaza Motor Company,MO,21181,(314) 301-1704,38.637700,-90.374000
Autohaus BMW of Maplewood,MO,24024,(314) 727-8870,38.612100,-90.329200
Plaza Motor Company,MO,21181,(314) 301-1705,38.637700,-90.374000
Galleria BMW,MS,43384,(228) 232-0333,30.439000,-89.041600
BMW of Jackson,MS,49543,(601) 354-2269,32.330300,-90.176200
BMW of Meridian,MS,41053,(601) 483-8131,32.351000,-88.693500
Valley Auto World BMW,NC,36752,(910) 867-7000,35.085300,-78.970900
BMW of Wilmington,NC,42766,(910) 392-2700,34.241700,-77.870600
Hendrick BMW,NC,66788,(866) 755-7302,35.107900,-80.745200
Flow BMW,NC,15268,(336) 788-3333,36.027800,-80.270700
BMW of Southpoint,NC,26338,(919) 897-2137,35.905500,-78.943800
BMW of Greensboro,NC,51991,(336) 323-3900,36.068500,-79.819800
BMW of Asheville,NC,33147,(828) 681-9900,35.530000,-82.527900
Sale BMW,NC,16378,(252) 522-3611,35.270700,-77.581600
Leith BMW,NC,55200,(919) 876-5432,35.858200,-78.580200
Hendrick BMW Certified Pre-Owned,NC,66788,(704) 535-0885,35.197200,-80.744600
Hendrick BMW Northlake,NC,66788,(704) 379-3100,35.345600,-80.855400
BMW of Omaha,NE,61100,(402) 393-9700,41.269000,-96.073400
BMW of Lincoln,NE,23071,(402) 479-7500,40.843300,-96.675900
Tulley BMW Manchester,NH,16815,(603) 644-2691,42.960800,-71.444600
Tulley BMW Nashua,NH,16815,(603) 888-5050,42.749700,-71.492600
BMW of Stratham,NH,29461,(603) 772-0000,43.025100,-70.902300
Open Road BMW,NJ,56738,(732) 839-4500,40.574500,-74.326600
Princeton BMW,NJ,42868,(609) 570-1520,40.310500,-74.612700
Flemington BMW,NJ,23418,(908) 788-2691,40.513200,-74.857000
BMW of Bloomfield,NJ,26717,(973) 748-8200,40.799700,-74.187200
Paul Miller BMW,NJ,22227,(973) 696-6060,40.889800,-74.258800
Park Avenue BMW,NJ,68500,(201) 843-7900,40.856700,-74.061700
BMW of Ramsey,NJ,46579,(201) 258-6000,41.058800,-74.140200
BMW of Mt. Laurel,NJ,31638,(856) 840-1400,39.944200,-74.914300
BMW of Turnersville,NJ,21295,(856) 516-6500,39.743700,-75.027700
BMW of Turnersville CCRC,NJ,21295,(856) 347-0900,39.743700,-75.027700
BMW of Freehold,NJ,30462,(732) 984-6006,40.247000,-74.291600
BMW of Bridgewater,NJ,21102,(908) 287-1800,40.594300,-74.624300
Circle BMW,NJ,66771,(732) 440-1200,40.204800,-74.062600
BMW of Newton,NJ,34559,(973) 579-2600,41.065000,-74.750200
BMW of Morristown,NJ,16856,(973) 455-0700,40.796300,-74.478000
BMW of Springfield,NJ,43005,(973) 379-7744,40.717500,-74.323400
BMW of Atlantic City,NJ,30374,(609) 568-9200,39.400500,-74.514400
BMW of Roxbury,NJ,26711,(973) 627-0700,40.875700,-74.580200
BMW of Tenafly,NJ,76350,(201) 568-9000,40.925800,-73.950700
Santa Fe BMW,NM,48291,(505) 474-0066,35.636400,-106.002700
Sandia BMW,NM,48401,(866) 428-9748,35.106900,-106.564800
Bill Pearce BMW,NV,26419,(775) 826-2100,39.493900,-119.797500
BMW of Las Vegas,NV,21294,(702) 570-0279,36.068600,-115.243500
BMW of Henderson,NV,21294,(702) 570-0278,36.033500,-115.043900
BMW of Greenwich-Mamaroneck,NY,40808,(914) 670-0011,40.949800,-73.732500
BMW of Brooklyn,NY,56000,(718) 759-5940,40.650800,-73.969700
Habberstad BMW of Bay Shore,NY,40800,(631) 647-6700,40.730800,-73.256800
Keeler BMW,NY,51200,(518) 785-4197,42.751000,-73.756400
BMW of Bayside,NY,10695,(877) 244-9910,40.757200,-73.773800
BMW of Buffalo,NY,52082,(716) 505-2100,42.991400,-78.823900
Rallye BMW,NY,69000,(516) 393-0000,40.770800,-73.640600
Wide World BMW,NY,25770,(845) 425-2600,41.133900,-74.059200
BMW of Manhattan,NY,65775,(212) 586-2269,40.764700,-73.990300
BMW of South Albany,NY,43383,(518) 463-3141,42.595700,-73.759600
BMW of Rochester,NY,34520,(585) 359-7373,43.071600,-77.642900
Burdick BMW,NY,86854,(315) 459-6000,43.152200,-76.220900
BMW of Freeport,NY,41518,(516) 223-6160,40.657000,-73.583100
BMW of the Hudson Valley,NY,21614,(845) 462-1030,41.653300,-73.876600
BMW of Westchester,NY,33326,(914) 761-5555,41.028800,-73.773700
Orange County BMW,NY,20989,(845) 782-4269,41.313800,-74.126300
Gault Auto Sport BMW,NY,21183,(607) 748-8244,42.094800,-75.965400
Habberstad BMW,NY,40800,(631) 271-7177,40.815400,-73.355400
Wide World BMW (Service),NY,25770,(845) 425-2600,41.133800,-74.059100
BMW of Southampton,NY,34521,(631) 283-0888,40.893800,-72.391100
Competition BMW of Smithtown,NY,22800,(631) 265-2208,40.858700,-73.185800
BMW of Mt. Kisco,NY,51826,(914) 614-0884,41.207200,-73.726300
Preston BMW,OH,20635,(330) 965-2766,41.027400,-80.662600
BMW of Cincinnati North,OH,46631,(513) 782-2832,39.289900,-84.462800
The BMW Store,OH,96717,(513) 271-8700,39.145000,-84.443200
BMW of Westlake,OH,56357,(440) 845-9333,41.459300,-81.917400
Cain BMW,OH,96644,(330) 494-5588,40.867900,-81.408400
Voss Village BMW,OH,66641,(937) 433-5111,39.633400,-84.221000
BMW of Akron,OH,46222,(330) 762-0791,41.073300,-81.518100
BMW of Dayton,OH,31663,(937) 890-6200,39.880200,-84.202800
BMW of Toledo,OH,16345,(419) 842-7900,41.693600,-83.633900
MAG BMW of Dublin,OH,25803,(614) 889-2571,40.104000,-83.131900
Kelly BMW,OH,46615,(614) 471-2277,40.047700,-82.919200
BMW of Westlake (Service),OH,56357,(877) 831-5105,41.459300,-81.917400
Voss Village BMW (Service),OH,66641,(937) 428-2355,39.633400,-84.221000
BMW Cleveland,OH,95801,(440) 542-0600,41.388600,-81.480800
Classic BMW,OH,96499,(440) 585-9990,41.638600,-81.460300
Jackie Cooper Imports,OK,35071,(866) 597-5676,36.061000,-95.891200
BMW of Tulsa,OK,25786,(918) 663-4444,36.044000,-95.884400
Kuni BMW,OR,36021,(503) 828-0952,45.430900,-122.744600
BMW of Eugene,OR,45332,(541) 342-1763,44.049200,-123.092000
BMW of Bend,OR,40807,(541) 382-1711,44.062800,-121.308000
BMW Portland,OR,36459,(800) 226-7689,45.534700,-122.654600
Medford BMW,OR,49962,(541) 774-8450,42.344000,-122.868000
BMW of Salem,OR,39668,(503) 399-9541,44.920500,-123.011500
BMW of Reading,PA,34753,(877) 866-6272,40.350200,-75.965800
Wyoming Valley BMW,PA,44721,(570) 287-1133,41.265600,-75.882900
Otto's BMW,PA,67600,(866) 265-7073,40.097900,-75.450200
Thompson BMW,PA,26776,(215) 340-3900,40.330600,-75.126000
BMW of Lancaster,PA,43336,(717) 569-4269,40.072000,-76.309700
Daniels BMW,PA,26200,(610) 820-2950,40.578600,-75.515700
BMW of Lancaster (Service),PA,43336,(717) 293-7800,40.073100,-76.310200
BMW of Reading (Service),PA,34753,(610) 375-9991,40.350300,-75.965900
BMW of Williamsport,PA,48081,(570) 567-2021,41.227300,-77.031000
New Motors Inc.,PA,46672,(814) 868-4805,42.050000,-80.091400
Apple BMW of York,PA,26713,(717) 845-6689,39.984300,-76.715300
BMW of Devon,PA,40713,(610) 687-9350,40.045800,-75.414200
BMW of the Main Line,PA,36640,(610) 668-2200,39.985200,-75.273200
Sun Motor Cars BMW,PA,26700,(800) 470-8133,40.228400,-76.930600
Joel Confer BMW,PA,86732,(814) 237-5713,40.831500,-77.856900
BMW of Fort Washington,PA,50644,(215) 643-3322,40.139900,-75.207900
Laurel BMW,PA,66390,(888) 269-3130,40.344400,-78.923500
Bobby Rahal BMW of South Hills,PA,26725,(724) 746-2600,40.306700,-80.133600
Sewickley BMW,PA,86327,(412) 741-6400,40.542300,-80.179800
P & W BMW,PA,34910,(412) 682-0788,40.454400,-79.948600
A & L BMW,PA,86813,(412) 373-6071,40.437100,-79.774300
Tom Hesser BMW,PA,16734,(570) 343-1221,41.426400,-75.654300
Daniels BMW (Service),PA,26200,(610) 820-2950,40.578700,-75.515800
Autogermana BMW,PR,10742,(787) 474-7000,18.388000,-66.104000
BMW of Warwick,RI,26703,(401) 824-2399,41.705200,-71.498000
BMW of Newport,RI,43006,(401) 847-9600,41.518100,-71.297300
BMW of Columbia,SC,31384,(803) 404-5400,34.053700,-81.145800
Century BMW,SC,21470,(864) 234-6437,34.851700,-82.336700
Hilton Head BMW,SC,36634,(843) 815-1501,32.287300,-80.920900
Rick Hendrick BMW Charleston,SC,46826,(843) 763-8403,32.793100,-80.013200
BMW of Florence,SC,36722,(843) 662-8711,34.165600,-79.767300
BMW of Myrtle Beach,SC,47212,(843) 848-6800,33.709600,-78.901200
BMW of Sioux Falls,SD,35121,(866) 980-3526,43.514500,-96.735600
Rick Hill BMW,TN,56892,(423) 246-7421,36.570100,-82.518600
Roadshow BMW,TN,56802,(901) 365-2584,35.052200,-89.850200
BMW of Nashville CCRC,TN,21234,(615) 242-4242,36.149400,-86.789900
BMW Certified Pre-Owned Nashville,TN,21234,(615) 850-4040,36.149400,-86.789900
BMW of Nashville,TN,21234,(615) 850-4040,36.149400,-86.789900
BMW of Chattanooga,TN,21233,(423) 894-5660,35.028100,-85.159400
Grayson BMW,TN,16694,(865) 693-4555,35.928300,-84.050700
BMW of Beaumont,TX,21853,(409) 840-3585,30.085800,-94.164300
BMW of El Paso,TX,36270,(915) 778-9381,31.751600,-106.328700
BMW of Wichita Falls,TX,50946,(940) 766-0293,33.876400,-98.540100
Autoplex BMW,TX,26840,(806) 359-2886,35.164800,-101.883400
BMW of Plano,TX,50923,(214) 778-2600,33.013800,-96.708000
BMW of Grapevine,TX,43786,(817) 912-4500,32.934600,-97.078300
BMW of Plano (Service),TX,50923,(972) 918-1156,33.013800,-96.708000
Autobahn Motorcars,TX,47993,(817) 336-0885,32.738900,-97.362400
BMW of Austin,TX,26167,(512) 343-3500,30.356700,-97.738300
BMW of South Austin,TX,44235,(512) 438-7500,30.180600,-97.776000
BMW of College Station,TX,43380,(979) 314-2000,30.621600,-96.313100
BMW of West Houston,TX,43775,(832) 772-9000,29.735700,-95.749500
BMW of Dallas,TX,26731,(972) 763-5528,32.923600,-96.891300
Momentum BMW,TX,26747,(713) 596-3100,29.735500,-95.470700
BMW of Houston North,TX,21471,(281) 775-4400,30.046600,-95.434200
BMW of Houston North CCRC,TX,21471,(281) 209-4053,30.046600,-95.434200
Advantage BMW Midtown,TX,28628,(713) 289-1200,29.742900,-95.379000
BMW of Clear Lake,TX,51029,(281) 557-7000,29.547100,-95.161600
BMW of The Woodlands,TX,45289,(936) 271-3000,30.213600,-95.469400
BMW of Temple,TX,42319,(254) 771-0128,31.063800,-97.368900
BMW of Arlington,TX,40304,(817) 436-5700,32.682400,-97.110000
BMW of Lubbock,TX,50857,(806) 763-8041,33.585100,-101.870400
Bert Ogden BMW,TX,13761,(956) 686-6666,26.217000,-98.237100
Cardenas BMW,TX,10022,(956) 425-2400,26.191300,-97.695900
BMW of Dallas Wholesale Parts Annex,TX,26731,(972) 895-3044,32.923600,-96.891300
BMW of Corpus Christi,TX,44812,(361) 991-5555,27.707800,-97.369800
BMW of Tyler,TX,43552,(903) 561-7049,32.306400,-95.326700
BMW of San Antonio,TX,42164,(210) 732-7121,29.495400,-98.556300
BMW of the Permian Basin,TX,45533,(432) 522-5900,31.984200,-102.155000
BMW of Murray,UT,55806,(801) 262-2479,40.659200,-111.887600
BMW of Pleasant Grove,UT,55806,(801) 443-2000,40.356200,-111.738500
Richmond BMW South,VA,21608,(804) 897-2200,37.434300,-77.601500
Checkered Flag BMW,VA,25244,(757) 490-1111,36.828400,-76.138200
Richmond BMW Midlothian,VA,21608,(804) 346-0812,37.635000,-77.493300
Casey BMW,VA,56592,(757) 514-8496,36.870700,-76.465800
BMW of Lynchburg,VA,39741,(434) 385-6226,37.327300,-79.221800
BMW of Roanoke,VA,51637,(540) 342-3733,37.293800,-79.957800
BMW of Alexandria,VA,36771,(703) 684-8500,38.805700,-77.091300
BMW of Charlottesville,VA,50887,(434) 327-5378,38.020200,-78.478800
BMW of Sterling,VA,49851,(571) 933-8222,39.005200,-77.429300
BMW of Fairfax,VA,22006,(703) 560-2300,38.872800,-77.242800
The Automaster,VT,16718,(802) 985-8411,44.437400,-73.210200
BMW of Bellevue,WA,10732,(425) 243-5201,47.620500,-122.180900
BMW Northwest,WA,46038,(866) 529-3254,47.249900,-122.315500
BMW Seattle,WA,24336,(206) 328-8787,47.592000,-122.314000
BMW of Spokane,WA,21613,(509) 458-3288,47.656300,-117.431200
BMW of Tri-Cities,WA,42277,(509) 943-9839,46.233000,-119.268000
Enterprise BMW,WI,86302,(920) 749-2020,44.277300,-88.373500
BMW of Madison,WI,63766,(608) 443-3900,43.293800,-89.343200
International Autos,WI,20133,(414) 543-3000,42.972200,-88.037500
BMW of Milwaukee North,WI,43872,(414) 290-4200,43.148400,-87.964600
Moses BMW,WV,15673,(304) 722-4900,38.411800,-81.800200
"""
